891;'K5UYJtuQXdY';'Alpha Medical Clinic (KEPSI7057)';402;5
892;'Y4X54ox3173';'Anointed Clinic (KEPSI4007)';408;5
893;'kxDIYmQJPUK';'Rosmegg Medical Clinic (KEPSI2002)';348;5
894;'BGMrTHDQVSL';'Supili (Sipili) Mat & Nursing Home (KEPSI6042)';504;5
895;'jVCS52E3gmW';'Matasia Nursing Home (KEPSI5046)';243;5
896;'r5JPd7Xt9qq';'Nuru Medical Clinic (KEPSI1009)';411;5
897;'uzPHSUfpMWe';'St. Immaculate Family Health Services (KEPSI2057)';478;5
898;'tRI1XzsndIK';'Gennesaret Medical Clinic (KEPSI5031)';259;5
899;'wLlbYcrfwVB';'Afya Medical Clinic(Timau Integrated M. Centre) (KEPSI2042)';272;5
900;'Nn4hP2x3zjB';'Horesha Medical Clinic (KEPSI1030)';316;5
901;'N2kpO57fcVI';'Baraka Afya Medical Clinic (KEPSI2077)';249;5
902;'DukfyNjwehY';'Equator Hospital - Luanda (KEPSI4029)';420;5
903;'tL7YqZYRluI';'Kisimani Healthcare Services (KEPSI1006)';244;5
904;'jqB7Etv1vcS';'Socofas Medical Clinic (KEPSI1043)';217;5
905;'D6UPpfVaPKl';'Njabini Maternity Home (KEPSI7049)';470;5
906;'KusBFxYb92n';'La-tullah Medical Centre (KEPSI1050)';355;5
907;'cdubmR0KSlQ';'Amani Medical Clinic-Coast (KEPSI1003)';536;5
908;'pdXIlKPxVuC';'Paradise Medical Centre (KEPSI4057)';334;5
909;'CiEzTXMDCWQ';'Location Medical Clinic (KEPSI6041)';468;5
910;'N0TPudcRXh5';'Amani Clinic-Nyanza (KEPSI3010)';527;5
911;'To2IhX5FgOq';'Barnet Memorial Hospital (KEPSI6025)';435;5
912;'et7F23jW6Tq';'Eunice Medical Clinic (KEPSI7034)';304;5
913;'FMVWUG3M695';'Rehoboth Maternity and Nursing Home (KEPSI2034)';485;5
914;'mHdcO6oRJcE';'Imara Medical Clinic-Nairobi (KEPSI5007)';364;5
915;'USupOYqtOA2';'Namayiana medical clinic (KEPSI5044)';544;5
916;'G1RJGf4i5PA';'Mikindani Medical Clinic (KEPSI1019)';240;5
917;'DDc8Jgjz8cI';'Focus Medical Clinic (KEPSI5004)';517;5
918;'J5PwL2fo49P';'Frajoy Health Services (KEPSI7062)';319;5
919;'e7HQerwwl8c';'Ukunda Medical Centre (KEPSI1011)';217;5
920;'Y9WhgPHHSSs';'Modesty Outpatient   -  (KEPSI7066)';331;5
921;'QqO6miMUIsZ';'DWA Health Centre (KEPSI2055)';449;5
922;'AaDJeb2eJnl';'St. Valeria Medical Clinic (KEPSI1007)';241;5
923;'SeSzb1PPdnn';'Matangwe Medical Centre (KEPSI3020)';407;5
924;'iFBwxqwxJgW';'Lewa conservancy (KEPSI2045)';413;5
925;'aamCXiKMcpn';'Chepterit Clinic (KEPSI4019)';400;5
926;'eQfqMMrbEZF';'Tanaka Hospital (KEPSI4014)';424;5
927;'HM01BrTyu7M';'AIC Mbooni Dispensary (KEPSI2052)';412;5
928;'Q5XOLgVAYpq';'Ukweli Medical Clinic (KEPSI6028)';389;5
929;'TaZgu1yNzt6';'Rafiki Medical Clinic (KEPSI3042)';374;5
930;'QyxY6pkS8pP';'Kambu integrated Health clinic (KEPSI2047)';247;5
931;'fAAmV7h27ni';'R - Care Health Services (KEPSI5067)';226;5
932;'AmCEN9G6XGN';'Imani Medicare(Kwa Nthambe) (KEPSI2009)';461;5
933;'E7SUJ51LISe';'Ndonyero Maternity & Medical clinic (KEPSI7003)';337;5
934;'cgDRn4LJS9j';'Shekinah Medical Clinic (KEPSI6047)';531;5
935;'HuO2z1b4KXY';'Royal Medical Clinic (KEPSI3036)';527;5
936;'JtpcPgd5PH2';'Turning Point Medical Clinic (KEPSI4060)';325;5
937;'FdIKIbXFpyu';'Liberty Maternity and Nursing Home (KEPSI2066)';295;5
938;'Qpg038KZh7s';'Ebenezer Medical Clinic - Kiambu (KEPSI7038)';446;5
939;'DzZRMEFkHSj';'By Faith Medical Clinic (KEPSI7042)';331;5
940;'Dn5IjZKZ6Ub';'Kituneni med. Clinic (KEPSI2056)';256;5
941;'uAUoslQOnYS';'Florex Medical Clinic (KEPSI6009)';229;5
942;'nwCgjKgnLga';'Matuu Cottage Medical Centre (KEPSI2038)';532;5
943;'GqV1RujedeM';'Sori Lakeside Maternity (KEPSI3017)';368;5
944;'tBcLuMkNnOd';'Makutano Medical Health Clinic-Meru (KEPSI2024)';431;5
945;'tMOnissfQGL';'Roadway Medical Services (KEPSI6026)';545;5
946;'zQx1dnekLl1';'Jamii Clinic (KEPSI4002)';414;5
947;'S5SPO43HzV3';'Top Care Nursing Home (KEPSI5047)';512;5
948;'lLofE7yBhY5';'Kwitu Medical Clinic (KEPSI2076)';390;5
949;'ocTxfYn3nxR';'Mukunga Maternity & Nursing Home (KEPSI5003)';388;5
950;'BLDMd36RBt0';'Makande Healthcare Services (KEPSI1041)';242;5
951;'awqn2RHAjsR';'Mweiga Rural Health Unit (KEPSI7008)';476;5
952;'RyTMoHzWaDQ';'Firm View Medical Clinic  -  (KEPSI3054)';317;5
953;'FZb23t9F8Ly';'Mamu Clinic (KEPSI3024)';367;5
954;'xAVHqlgCu4D';'Pinnacle Flyover Hospital   -  (KEPSI7067)';287;5
955;'X4wXgG0qXvr';'St. Raphael Archangel (KEPSI6038)';437;5
956;'i8rl8OS3Ak7';'Karimbux Muslim Dispensary (KEPSI6001)';429;5
957;'tYdTRZXdiww';'Nalepo Medical Clinic (KEPSI6027)';357;5
958;'QFClhNwzDIK';'Meditrust h/care services (KEPSI1040)';521;5
959;'VM9hDDFuNmE';'Padens Medicare (KEPSI5005)';447;5
960;'JRzc1AxEjrr';'Hope Medical Clinic - Nairobi (KEPSI5062)';371;5
961;'ovfYyFER3FP';'Bashal Islamic Community Health Initiative (KEPSI8004)';493;5
962;'v6pPjkSwPFZ';'Mununga Health Clinic (KEPSI7020)';480;5
963;'j6NqSXiA78e';'Kiengu Maternity & nursing Home (KEPSI2019)';538;5
964;'opVFHxpsAXO';'Khamulati Clinic (KEPSI4052)';518;5
965;'KuvcSLIw5RX';'Al-Khlas Medical Clinic (KEPSI8010)';458;5
966;'Zu65cvq5NYy';'Khems Medical Clinic (KEPSI6052)';386;5
967;'fJCtr1aIZ7D';'Kwa Nganga medical clinic (KEPSI7019)';358;5
968;'EFKPFqWRkEI';'Rose Medical Clinic - Muranga (KEPSI7001)';385;5
969;'mfND2zpGaiK';'St. Lucies Hospital (KEPSI2031)';279;5
970;'lydsP1yihUu';'Mosoriot Medical Clinic (KEPSI6058)';526;5
971;'SLsXNTOXClh';'Nyanchwa Medical Clinic (KEPSI3045)';377;5
972;'O8rKi2EgyrS';'Imani Medical centre (Athi River) (KEPSI2061)';425;5
973;'AroYK7psbGu';'Unison Medical Clinic (KEPSI6061)';468;5
7992;'QS7sK8XzdQc';'KE - HNQIS SF pilot test facility 1';4;5
7993;'xNLfNAtUXfA';'KE - HNQIS SF pilot test facility 2';4;5
